threshold,gt_id,pred_id,iou
0.25,13363,12,0.6156807131280388
0.25,13381,11,0.8011857707509882
0.25,13382,16,0.7813152731185518
0.25,13385,17,0.4973968925404702
0.25,13386,15,0.6178607983623337
0.25,13387,18,0.6683124375901476
0.25,13393,23,0.6944087778685655
0.25,13398,24,0.5204438495747161
0.25,13399,19,0.6730123796423659
0.25,13409,20,0.6155449369662465
0.25,13419,25,0.5452584269662921
0.25,13448,28,0.7982232673590698
0.25,13465,32,0.7220471972894252
0.25,13466,33,0.8467707893626003
0.25,13469,30,0.7016713417484806
0.25,13471,35,0.8374810944589578
0.25,13478,34,0.8443587802023818
0.25,13490,36,0.5774814394476758
0.25,13491,40,0.6623799536372668
0.25,13499,38,0.8511159308752536
0.25,13500,41,0.6853732713605325
0.25,13504,39,0.8366485013623978
0.25,13509,42,0.8487658529933179
0.25,13510,43,0.8308645300296257
0.25,13523,45,0.842059160433933
0.25,13527,46,0.8481693442735986
0.25,13541,49,0.8347736625514404
0.25,13545,50,0.7007449856733524
0.25,13551,52,0.7039948378013727
0.25,13569,54,0.7223559809736332
0.25,13576,56,0.6926144244105409
0.25,13597,67,0.8373389063044235
0.25,13598,65,0.6596560411874247
0.25,13604,59,0.7011527544459248
0.25,13605,57,0.8433474900786744
0.25,13614,60,0.8412677006068779
0.25,13620,64,0.8522356281050391
0.25,13621,68,0.8355069989757596
0.25,13626,72,0.8564640111809924
0.25,13628,71,0.8404460352422908
0.25,13630,70,0.839840043378067
0.25,13646,69,0.8435529688907365
0.25,13647,74,0.7200096257971363
0.25,13663,78,0.6958870686650401
0.25,13669,77,0.714571798798445
0.25,13679,81,0.8543824285813582
0.25,13685,80,0.8188463583200425
0.25,13689,82,0.7120744835612453
0.25,13705,85,0.7069718060634659
0.25,13708,86,0.8325865580448065
0.25,13709,84,0.7072230014025246
0.25,13722,90,0.8395019262520639
0.25,13724,91,0.8412226129294023
0.25,13725,89,0.7036602534021587
0.25,20287,123,0.847232884360388
0.25,20290,121,0.6952739924615831
0.25,20292,122,0.5173228678735705
0.25,20297,125,0.6633379310344828
0.25,20316,124,0.8453757225433526
0.25,20317,129,0.5902150950643364
0.25,20318,126,0.8438358045030203
0.25,20325,132,0.7123718062718596
0.25,20333,134,0.562689561849657
0.25,20339,133,0.707392859236677
0.25,20359,137,0.7210025827659075
0.25,20362,141,0.611457657567743
0.25,20364,142,0.8474714518760196
0.25,20372,138,0.8521648044692738
0.25,20375,139,0.8389715832205683
0.25,20376,140,0.8492733564013841
0.25,20378,143,0.7119128103508567
0.25,20392,145,0.7916774695359088
0.25,20417,146,0.5560873330598478
0.25,20418,147,0.6753116091889777
0.25,20420,148,0.8475571833321816
0.25,20424,149,0.8463153474700819
0.25,20434,153,0.8437673900946021
0.25,20442,152,0.7010920074349443
0.25,20443,155,0.5445169252468265
0.25,20446,151,0.8477782363461274
0.25,20453,156,0.7137794577993031
0.25,20454,154,0.7117571959145775
0.25,20463,158,0.5046111156451482
0.25,20473,159,0.8481047744439055
0.25,20477,162,0.7451027665601833
0.25,20478,161,0.8395370871683812
0.25,20483,164,0.7077989601386482
0.25,20489,160,0.8400466616345296
0.25,20504,163,0.8175374645605509
0.25,20515,167,0.8015520328977913
0.25,20516,168,0.8501732501732502
0.25,20518,166,0.6912954876273654
0.25,20527,170,0.7289231681993473
0.25,20529,171,0.5734154019640089
0.25,20547,173,0.6870086533567106
0.25,20556,172,0.7844311377245509
0.25,20557,174,0.4470261581177846
0.25,20562,177,0.8417128394555031
0.25,20563,179,0.4864711140001625
0.25,20575,176,0.4513422818791946
0.25,20577,181,0.84858662188637
0.25,20578,180,0.8446077072359301
0.25,20603,186,0.5758828841674984
0.25,20607,190,0.8304002174356186
0.25,20611,188,0.7813520985172154
0.25,20616,185,0.5433914226767921
0.25,20620,187,0.531681541672217
0.25,20635,192,0.4600097674593336
0.25,22165,92,0.8498260264439805
0.25,22175,98,0.8471636841014303
0.25,22176,93,0.8493761762040845
0.25,22186,97,0.7169777777777778
0.25,22193,94,0.8181084896148417
0.25,22197,99,0.8454009024644221
0.25,22201,95,0.7153332538452367
0.25,22215,101,0.7154548130703562
0.25,22220,102,0.5713547781169288
0.25,22228,107,0.8475305690279391
0.25,22246,109,0.6955441252961914
0.25,22247,112,0.7563489142436511
0.25,22270,113,0.7009329647546648
0.25,22278,115,0.8383636988655896
0.25,22283,114,0.6976186296881399
0.25,22288,116,0.845632946379215
0.25,22289,119,0.8481522645179217
0.25,22291,117,0.7787236725942742
0.25,22318,120,0.8381745594713657
